"hotspot_number","image_number","obs_id","side","alt_ft","sp_id_conf","age_class_conf"
297,257,5,2,1026.48,"sp1","a1"
298,258,5,2,1031.71,"rn1","a1"
299,259,5,2,1022.5,"sp2","a1"
301,260,5,2,1036.22,"sp1","a1"
302,260,5,2,1036.22,"sp1","a1"
303,260,5,2,1036.22,"sp1","p1"
289,261,5,2,1036.56,"sp2","p2"
306,262,5,2,1037.12,"rn1","a1"
307,263,5,2,1047.54,"rn1","a1"
310,264,5,2,1049.85,"sp2","a1"
309,264,5,2,1049.85,"sp2","p1"
312,266,5,2,1042.42,"rn1","a1"
315,268,5,2,1064.13,"rn1","a1"
290,268,5,2,1064.13,"rn1","p1"
278,269,5,2,1067.31,"sp2","p2"
279,270,5,2,1066,"rd3","a2"
280,271,5,2,1065.64,"rn3","a2"
292,272,5,2,1065.82,"rn1","a1"
282,275,5,2,1080.63,"rn2","a1"
283,276,5,2,1083.13,"rn1","a1"
284,277,5,2,1083.14,"sp2","a1"
287,279,5,2,1085.4,"sp3","a3"
334,282,5,3,1031.22,"bd1","a1"
335,283,5,3,1034.97,"sp1","a1"
337,286,5,3,1034.09,"rn1","a1"
338,287,5,3,1047.21,"rn2","a1"
339,289,5,3,1052.97,"sp1","a1"
340,290,5,3,1044.79,"rn1","a1"
331,290,5,3,1044.79,"rn1","p1"
317,292,5,3,1061.1,"sp2","a1"
321,295,5,3,1066.55,"sp2","a1"
322,296,5,3,1068.85,"sp2","a1"
323,297,5,3,1071.42,"rn1","a1"
332,299,5,3,1081.93,"bd1","a1"
326,300,5,3,1082.53,"sp2","a1"
343,302,5,1,888.21,"bd1","a1"
347,306,5,2,1050.15,"rd2","a2"
353,308,5,3,874.96,"sp1","a1"
352,308,5,3,874.96,"sp1","p1"
355,310,5,3,824.41,"bd1","a1"
357,312,5,3,1052.28,"bd3","p3"
351,316,5,3,1053.1,"bd2","p2"
363,317,5,1,1070.09,"rd2","a1"
364,319,5,1,1023.07,"rd2","a1"
362,321,5,1,1017.93,"rd2","p1"
370,324,5,2,1014.75,"rd2","a1"
369,326,5,2,1026.08,"rd3","p1"
375,329,5,3,1027.09,"rd2","p2"
372,331,5,3,1019.15,"sp3","a2"
379,337,5,3,1011.18,"bd3","p3"
380,338,5,3,1009.33,"sp2","a2"
385,343,5,2,1025.53,"bd1","a1"
388,346,5,2,1042.02,"bd1","a1"
390,347,5,3,1036.82,"bd1","p2"
391,348,5,1,1014.21,"rd1","a1"
392,351,5,2,999.71,"rd2","a1"
408,357,5,1,1018.18,"rd2","a1"
402,360,5,1,1023.64,"rd2","a1"
403,361,5,1,1023.62,"rd1","a1"
407,363,5,1,1025.94,"rd3","a1"
405,364,5,1,1024.6,"bd1","a1"
413,366,5,2,960.16,"rd2","a2"
435,368,5,2,1018.84,"rd2","p2"
410,370,5,2,1019.64,"bd2","a1"
415,373,5,2,1018.16,"rd2","a1"
414,373,5,2,1018.16,"rd1","a1"
418,376,5,2,1020.66,"rd2","a1"
419,377,5,2,1021.62,"rd2","a1"
420,378,5,2,1024.73,"rd2","a2"
422,380,5,2,1023.25,"rd2","a1"
424,382,5,2,1023.06,"rd2","a1"
425,383,5,2,1028.05,"rd2","a1"
427,385,5,2,1023.36,"rd1","a1"
428,386,5,2,1023.62,"bd1","a1"
429,387,5,2,1023.93,"rd1","a1"
433,391,5,2,1022.3,"rd3","p3"
441,393,5,3,1017,"rd2","a1"
437,394,5,3,1018.94,"rd2","a1"
438,395,5,3,1024.24,"rd3","a2"
439,396,5,3,1023.71,"bd1","a1"
440,397,5,3,1026.22,"rd2","a1"
448,404,5,3,1020.1,"bd1","a1"
451,406,5,1,1029.67,"rd3","p1"
450,407,5,1,1080.69,"rd2","p1"
454,409,5,1,998.36,"rd2","a1"
460,413,5,2,996.18,"rd1","a1"
463,420,5,3,1008.34,"rd2","a1"
468,422,5,1,990.15,"bd2","p2"
467,424,5,1,982.67,"bd1","a1"
469,425,5,2,992.57,"rd3","a2"
470,426,5,2,986.2,"bd1","a1"
472,428,5,1,911.56,"rd1","a1"
474,430,5,3,890.41,"rd2","a1"
477,432,5,1,824.55,"bd1","a1"
480,436,5,3,994.9,"sp3","a2"
483,440,5,2,922.71,"bd2","p2"
489,445,5,3,921.88,"rd1","a1"
492,449,5,2,989.71,"rd3","a1"
497,454,5,3,985.26,"rd2","a1"
498,455,5,3,997.69,"rd1","a1"
503,461,5,1,1085.35,"rd3","a2"
504,462,5,1,1067.58,"bd1","a1"
506,463,5,1,1060.52,"rd2","a1"
509,464,5,2,1088.78,"rn1","a1"
512,467,5,2,1076.34,"rn1","a1"
514,469,5,2,1065.53,"sp2","a2"
518,472,5,3,1111.29,"sp2","a1"
521,475,5,3,1074.68,"sp2","a1"
522,476,5,3,1076.39,"sp3","a1"
524,478,5,3,1071.62,"rn2","a2"
550,479,5,1,976.2,"bd1","a1"
551,483,5,1,976.64,"rd2","a2"
558,484,5,1,974.91,"bd1","a1"
529,486,5,1,1005.82,"rd2","a1"
532,489,5,1,1003.31,"rd1","a1"
533,489,5,1,1003.31,"rd1","a1"
534,490,5,1,1003.81,"rd2","a1"
535,491,5,1,1002.97,"rd1","a1"
538,494,5,1,1012.43,"rd1","a1"
539,495,5,1,1007.76,"rd2","a1"
544,499,5,1,1018.85,"bd1","a1"
554,507,5,1,790.48,"bd1","a1"
555,508,5,1,791.98,"rd3","a2"
565,517,5,1,1018.93,"rd2","a1"
566,518,5,1,1018.75,"rd2","a1"
586,521,5,2,978.16,"bd2","a1"
617,523,5,2,976.25,"rd1","a1"
584,525,5,2,1000.64,"rd1","a1"
590,529,5,2,1009.87,"rd1","a1"
591,530,5,2,1010.8,"rd2","a1"
592,531,5,2,1010.95,"rd2","a1"
576,532,5,2,1015.5,"bd2","a1"
594,534,5,2,1006.44,"rd2","a1"
596,536,5,2,1005.91,"bd1","a1"
597,537,5,2,996.8,"bd1","a1"
599,539,5,2,998.96,"bd2","a1"
600,540,5,2,998.38,"bd1","a1"
602,541,5,2,992.65,"bd1","a1"
603,543,5,2,990.62,"bd1","a1"
604,544,5,2,988.7,"bd1","a2"
605,545,5,2,986.16,"bd2","a1"
607,546,5,2,1001.87,"bd1","a1"
608,547,5,2,999.51,"bd2","a2"
613,552,5,2,1016.78,"rd2","a1"
577,554,5,2,1020.06,"rd1","a1"
581,558,5,2,825.19,"bd3","p3"
619,559,5,2,828.55,"bd1","a1"
620,560,5,2,928.14,"bd2","a2"
623,563,5,2,841.81,"bd1","a1"
625,565,5,2,981.48,"bd1","a1"
579,566,5,2,977.45,"bd1","a1"
572,569,5,2,1010.07,"bd1","a1"
573,570,5,2,1015.55,"bd2","a1"
574,571,5,2,1016.49,"bd2","a1"
638,576,5,3,974.4,"bd1","a1"
632,577,5,3,974.42,"bd1","a1"
648,582,5,3,1005.52,"rd2","a1"
639,583,5,3,1009.84,"rd1","a1"
652,586,5,3,1009.8,"rd2","a1"
653,587,5,3,1010.17,"bd2","a1"
655,589,5,3,1005.96,"rd2","a1"
657,591,5,3,995.59,"bd1","a1"
658,592,5,3,994.85,"bd2","a1"
660,594,5,3,988.8,"bd1","a1"
661,595,5,3,988.7,"bd1","a1"
665,598,5,3,1019.39,"bd2","a1"
667,601,5,3,1018.55,"bd2","a1"
641,605,5,3,1008.15,"bd2","a2"
642,611,5,3,926.48,"bd2","a2"
678,621,5,2,957.26,"rd1","a1"
681,622,5,1,1005.47,"bd1","a1"
679,623,5,1,1004.94,"rd2","a1"
684,625,5,2,998.46,"bd1","a1"
683,627,5,2,999.75,"rd1","a1"
689,629,5,3,962.59,"bd2","a2"
690,630,5,3,1007.04,"bd1","a1"
686,632,5,3,807.57,"rd2","a1"
687,633,5,3,1001.87,"bd1","a1"
2,2,4,1,971.43,"rd1","a1"
4,4,4,1,1016.01,"rd1","a1"
8,7,4,1,971.52,"rd1","p1"
7,8,4,1,962.39,"bd1","p1"
9,9,4,1,996.11,"rd1","p1"
11,11,4,2,1017.36,"bd1","p1"
13,14,4,2,996.42,"bd1","a1"
14,15,4,2,1046.56,"sp1","a1"
15,16,4,2,1000.14,"rd2","p1"
16,17,4,2,1006.59,"rd2","a1"
18,19,4,2,990.76,"bd1","a1"
20,21,4,2,1019.15,"bd1","a1"
28,23,4,3,1018.07,"rd1","a1"
33,25,4,3,1020.61,"rd1","a1"
27,26,4,3,1026.88,"bd1","a1"
24,27,4,3,1018.61,"rd2","a1"
25,28,4,3,1013.73,"bd1","a1"
26,29,4,3,1017.65,"rd1","a1"
35,34,4,3,1009.6,"bd1","a1"
39,38,4,1,1001.03,"rd3","p1"
41,40,4,1,970,"rd1","a1"
46,45,4,3,1004.9,"rd1","a1"
51,47,4,1,1007.36,"bd1","a1"
48,48,4,1,1001.92,"rd1","a1"
49,49,4,1,967.91,"rd1","a1"
52,50,4,2,984.67,"bd1","a1"
54,52,4,3,998.13,"rd2","a1"
59,56,4,1,1021.03,"rd1","a1"
60,57,4,1,1023.05,"rd1","a1"
62,58,4,2,1026.3,"rd2","a1"
64,60,4,3,1048.55,"sp3","p1"
65,61,4,3,1008.39,"sp2","a1"
68,63,4,1,1014.77,"bd1","p1"
74,66,4,2,1026.5,"rd1","a1"
72,69,4,2,1047.28,"bd1","p1"
77,70,4,2,1027.16,"rd1","a1"
80,73,4,2,1028.44,"rn3","a1"
69,74,4,2,1029.74,"bd2","p2"
81,77,4,3,1008.41,"bd1","p1"
87,78,4,1,824.02,"rd1","p1"
84,83,4,1,827.55,"sp1","a1"
85,83,4,1,827.55,"sp1","a1"
91,87,4,2,824.91,"rd1","a1"
93,89,4,2,828.85,"sp2","a1"
96,91,4,2,822.48,"bd1","a1"
99,92,4,3,824.32,"bd1","a1"
97,93,4,3,834.04,"bd1","a1"
100,95,4,3,825.01,"sp3","p1"
103,98,4,1,803.79,"sp3","a1"
106,100,4,1,1013.13,"sp3","p1"
107,101,4,1,1002.66,"bd2","a1"
109,103,4,1,808.93,"bd1","a1"
110,104,4,1,811.65,"rn3","a1"
111,105,4,1,848.06,"sp3","p1"
105,106,4,1,811.05,"bd1","a1"
118,107,4,2,1013.62,"sp3","p1"
115,109,4,2,1006.95,"rn3","a1"
114,113,4,2,821.57,"sp1","a1"
122,115,4,3,1006.8,"bd2","a1"
126,117,4,3,842.08,"sp1","a1"
120,120,4,3,834.32,"sp3","a1"
123,121,4,3,819.36,"rd2","a2"
130,122,4,1,1027.58,"sp1","a1"
132,123,4,1,1021.85,"sp1","a1"
133,128,4,1,1030.99,"rd1","a1"
141,134,4,2,1021.16,"sp2","a1"
143,137,4,2,1014.57,"sp3","a1"
156,139,4,3,1016.22,"bd1","a1"
147,140,4,3,1015.33,"rd3","a1"
148,141,4,3,1021.53,"bd1","a1"
149,142,4,3,1015.99,"rd2","a1"
151,145,4,3,1033.06,"rd2","a1"
152,145,4,3,1033.06,"rd2","p1"
153,146,4,3,1004.68,"rn3","a1"
159,150,4,2,1029.95,"rn2","a1"
161,151,4,3,1011.61,"sp3","a1"
164,153,4,1,1001.06,"rd3","a1"
166,155,4,1,1000.01,"rd1","a1"
162,157,4,1,1007.59,"rn3","p1"
168,158,4,2,994.7,"rd2","a1"
170,161,4,2,1001.51,"rn3","a1"
171,162,4,2,1001.55,"sp1","a1"
172,163,4,2,1001.08,"sp1","a1"
180,167,4,3,1003.01,"sp1","a1"
182,169,4,3,999.17,"rd1","a1"
175,170,4,3,990.36,"rd1","a1"
176,171,4,3,990.27,"rn3","p3"
183,173,4,1,974.12,"rd1","a1"
185,175,4,2,983.96,"rd1","a1"
186,176,4,3,969.49,"rd3","a1"
191,181,4,3,981.52,"rd1","a1"
193,182,4,2,1073.36,"rd1","a1"
194,184,4,3,796.25,"rd1","a1"
197,187,4,2,1084.6,"rd1","a1"
198,188,4,2,1101.63,"rd1","a1"
199,189,4,3,1088.87,"rn3","a1"
201,191,4,2,1069.72,"rd1","a1"
205,195,4,3,1027.04,"bd1","a1"
209,197,4,1,1085.62,"sp3","p1"
210,198,4,1,1088.91,"sp1","a1"
212,199,4,1,1102.27,"rn1","a1"
213,200,4,1,1098.18,"rd2","a1"
214,201,4,1,1073.88,"sp3","p1"
215,202,4,1,1047.12,"bd1","a1"
207,203,4,1,900.71,"rd1","a1"
217,206,4,3,1089.85,"rn1","a1"
218,206,4,3,1089.85,"rn1","p1"
220,207,4,3,1109.36,"sp1","a1"
221,208,4,3,1109.38,"rn1","a1"
222,209,4,3,1111.81,"bd1","a1"
224,211,4,3,1099.48,"rd2","a1"
225,212,4,3,1081.3,"sp2","a1"
226,213,4,3,1080.17,"rn1","a1"
234,218,4,1,916.29,"bd2","p2"
235,222,4,2,928.18,"bd1","a1"
244,224,4,3,922.54,"sp3","a1"
246,226,4,3,928.83,"bd1","a1"
243,229,4,3,932.96,"rd1","p1"
251,231,4,2,961.3,"bd1","a1"
255,236,4,1,1031.52,"sp1","a1"
257,237,4,1,1032.45,"sp2","p1"
259,239,4,1,1038.89,"rd3","a2"
260,240,4,1,1044.85,"rn3","a1"
261,241,4,1,1052.8,"sp1","a1"
264,244,4,1,1049.1,"sp1","a1"
266,244,4,1,1049.1,"sp1","p1"
268,245,4,1,1041.4,"sp2","p1"
271,246,4,1,1062.16,"sp1","a1"
272,247,4,1,1066.17,"rn1","a1"
273,248,4,1,1065.12,"sp2","p1"
274,249,4,1,1067.67,"sp2","a1"
253,252,4,1,1082.55,"sp3","p2"
305,254,4,2,943.55,"bd1","p1"
295,256,4,2,1034.24,"sp1","a1"
297,257,4,2,1026.48,"sp2","a1"
298,258,4,2,1031.71,"rn1","a1"
299,259,4,2,1022.5,"sp1","a1"
300,259,4,2,1022.5,"sp1","a1"
301,260,4,2,1036.22,"sp1","a1"
302,260,4,2,1036.22,"sp1","a1"
304,261,4,2,1036.56,"sp1","a1"
289,261,4,2,1036.56,"sp1","p1"
306,262,4,2,1037.12,"rn1","a1"
307,263,4,2,1047.54,"rn1","a1"
308,264,4,2,1049.85,"sp1","a1"
311,265,4,2,1048.59,"sp2","a1"
312,266,4,2,1042.42,"rn1","a1"
315,268,4,2,1064.13,"rn1","a1"
290,268,4,2,1064.13,"rn1","p1"
277,269,4,2,1067.31,"sp3","a1"
279,270,4,2,1066,"sp2","a1"
280,271,4,2,1065.64,"rd2","a1"
292,272,4,2,1065.82,"rn1","a1"
282,275,4,2,1080.63,"rn2","a1"
283,276,4,2,1083.13,"rn1","a1"
286,278,4,2,1083.78,"sp1","a1"
287,279,4,2,1085.4,"sp2","a1"
288,280,4,2,1088.78,"sp2","a1"
291,280,4,2,1088.78,"sp2","p1"
316,281,4,3,947.69,"rd1","p1"
334,282,4,3,1031.22,"bd1","a1"
328,284,4,3,1025.7,"sp2","p1"
336,285,4,3,1026.63,"sp1","a1"
337,286,4,3,1034.09,"rn1","a1"
338,287,4,3,1047.21,"bd2","a1"
340,290,4,3,1044.79,"rn1","a1"
331,290,4,3,1044.79,"rn1","p1"
318,292,4,3,1061.1,"sp1","p1"
319,293,4,3,1065.88,"bd1","a1"
320,294,4,3,1064.41,"sp1","a1"
322,296,4,3,1068.85,"sp2","a1"
323,297,4,3,1071.42,"rn1","a1"
333,298,4,3,1080.06,"bd1","a1"
325,299,4,3,1081.93,"bd1","a1"
342,301,4,2,972.75,"bd1","a1"
344,303,4,1,1045.32,"bd1","a1"
348,307,4,2,1043.19,"bd1","a1"
352,308,4,3,874.96,"sp1","p1"
358,313,4,3,1046.13,"bd1","a1"
350,315,4,3,1046.65,"bd1","a1"
361,318,4,1,1088.46,"sp2","p2"
359,320,4,1,1029.79,"rd1","a1"
362,321,4,1,1017.93,"rd1","p1"
368,323,4,2,1017.3,"rd1","p1"
373,332,4,3,1023.13,"bd1","a1"
377,336,4,1,1019.56,"bd1","p1"
379,337,4,3,1011.18,"rd2","a2"
381,339,4,3,987.78,"bd1","a1"
382,340,4,1,1023.53,"sp1","a1"
384,342,4,1,1042.15,"rd2","p1"
388,346,4,2,1042.02,"bd1","a1"
391,348,4,1,1014.21,"rd1","a1"
392,351,4,2,999.71,"rd1","a1"
393,352,4,2,1000.12,"rd1","a1"
396,353,4,3,967.04,"rd1","a1"
397,354,4,3,1010.53,"rd2","a1"
399,356,4,3,1013.71,"rd1","a1"
401,359,4,1,1023.67,"rd1","a1"
403,361,4,1,1023.62,"rd1","a1"
406,365,4,1,1023.68,"rd2","a1"
411,371,4,2,1018.75,"rd1","a2"
412,372,4,2,1017.46,"rd1","a1"
418,376,4,2,1020.66,"rd1","a1"
419,377,4,2,1021.62,"rd1","a1"
420,378,4,2,1024.73,"rd1","a1"
423,381,4,2,1024.01,"rd1","a1"
425,383,4,2,1028.05,"rd2","a1"
428,386,4,2,1023.62,"bd1","a1"
430,388,4,2,1025.73,"rd1","a1"
436,389,4,2,1025.74,"rd1","a1"
432,390,4,2,1020.17,"bd2","a1"
437,394,4,3,1018.94,"rd1","a1"
438,395,4,3,1024.24,"rd1","a1"
440,397,4,3,1026.22,"rd1","a1"
442,398,4,1,1014.51,"sp1","a1"
444,400,4,1,964.18,"bd1","a1"
445,401,4,1,963.36,"sp2","a1"
446,402,4,2,963.87,"sp1","a1"
447,403,4,3,952.26,"sp2","a1"
448,404,4,3,1020.1,"bd1","a1"
451,406,4,1,1029.67,"sp3","p1"
452,408,4,1,995.93,"rd1","a1"
456,410,4,1,1004.65,"rd3","p1"
460,413,4,2,996.18,"rd1","a1"
459,417,4,2,1009.13,"bd2","a1"
468,422,4,1,990.15,"bd2","p2"
466,423,4,1,983.91,"bd1","a1"
467,424,4,1,982.67,"bd1","a1"
471,427,4,3,992.67,"rd1","a1"
473,429,4,2,892.26,"rd2","a1"
475,431,4,1,983.14,"rd2","a1"
476,433,4,1,1001.9,"rd1","a1"
478,434,4,2,814.96,"bd1","p1"
481,437,4,3,986.73,"rd1","a1"
482,438,4,3,808.92,"rd1","a1"
483,440,4,2,922.71,"rn2","a1"
484,441,4,2,NA,"rd1","a1"
487,443,4,3,947.05,"sp2","a1"
490,446,4,1,801.14,"bd1","a1"
491,448,4,2,999.53,"rd1","a1"
492,449,4,2,989.71,"rd1","a1"
493,450,4,2,993.92,"rd1","a1"
495,452,4,3,1035.52,"rd1","a1"
497,454,4,3,985.26,"rd1","a1"
499,456,4,3,997.38,"rd1","a1"
507,457,4,1,1048.67,"sp1","a1"
501,458,4,1,1092.64,"rd1","a1"
502,459,4,1,1094.1,"bd1","a1"
503,461,4,1,1085.35,"bd2","p2"
504,462,4,1,1067.58,"bd1","a1"
506,463,4,1,1060.52,"rd1","a1"
509,464,4,2,1088.78,"rn1","a1"
512,467,4,2,1076.34,"rn1","a1"
517,469,4,2,1065.53,"rd2","a1"
516,471,4,2,1051,"bd1","a1"
518,472,4,3,1111.29,"rn3","a1"
520,474,4,3,1075.5,"bd2","a1"
524,478,4,3,1071.62,"rn3","a1"
568,480,4,1,978.86,"bd1","a1"
542,481,4,1,977.89,"sp2","a1"
558,484,4,1,974.91,"bd1","a1"
525,485,4,1,979.45,"rd1","a1"
526,486,4,1,1005.82,"rd1","a1"
530,487,4,1,1002.53,"rd1","a1"
532,489,4,1,1003.31,"rd1","a1"
536,492,4,1,1002.37,"rd1","a1"
537,493,4,1,1008.24,"rd1","a1"
544,499,4,1,1018.85,"bd1","a1"
545,500,4,1,912.3,"rd1","a1"
569,501,4,1,817.66,"bd1","a1"
547,502,4,1,821.34,"bd1","a1"
549,504,4,1,924.95,"bd1","a1"
552,505,4,1,845.87,"bd1","a1"
559,511,4,1,1002.21,"rd1","a1"
560,512,4,1,1005.78,"bd1","a1"
561,513,4,1,1006.02,"bd1","a1"
562,514,4,1,1007.01,"bd1","a1"
564,516,4,1,1017.99,"rd1","a1"
566,518,4,1,1018.75,"rd1","a1"
570,518,4,1,1018.75,"rd1","a1"
617,523,4,2,976.25,"rd1","a1"
591,530,4,2,1010.8,"rd1","a1"
592,531,4,2,1010.95,"rd1","a1"
594,534,4,2,1006.44,"rd1","a1"
595,535,4,2,1006.58,"rd1","a1"
600,540,4,2,998.38,"bd1","a1"
604,544,4,2,988.7,"bd1","a1"
606,545,4,2,986.16,"bd1","a1"
605,545,4,2,986.16,"bd1","a1"
610,549,4,2,1008.74,"bd1","a1"
612,551,4,2,1017.71,"rd1","a1"
614,553,4,2,1017.13,"rd1","a1"
619,559,4,2,828.55,"bd1","a1"
571,568,4,2,1009.74,"bd1","a1"
574,571,4,2,1016.49,"bd1","a1"
632,577,4,3,974.42,"bd1","a1"
644,579,4,3,982.12,"rd1","a1"
650,584,4,3,1010.38,"bd1","a1"
651,585,4,3,1013.36,"bd1","a1"
654,588,4,3,1008.61,"rd1","a1"
656,590,4,3,999.34,"bd1","a1"
658,592,4,3,994.85,"bd1","a1"
661,595,4,3,988.7,"bd1","a1"
662,596,4,3,985.4,"bd1","a1"
663,597,4,3,984.39,"bd1","a1"
640,599,4,3,1020.02,"bd1","a1"
669,603,4,3,1018.22,"bd1","a1"
673,608,4,3,821.4,"rd2","a1"
674,609,4,3,820.04,"rd1","a1"
675,610,4,3,823.15,"bd1","a1"
676,612,4,3,924.24,"bd1","a1"
628,613,4,3,994.12,"bd1","a1"
633,615,4,3,1014.52,"bd1","a1"
678,621,4,2,957.26,"rd1","a1"
681,622,4,1,1005.47,"bd1","a1"
689,629,4,3,962.59,"bd1","a1"
690,630,4,3,1007.04,"bd1","a1"
691,631,4,3,1006.02,"rd1","a1"
686,632,4,3,807.57,"rd1","a1"
1,1,6,1,964.13,"bd2","a1"
6,6,6,1,960.59,"sp3","p1"
7,8,6,1,962.39,"bd2","p2"
17,18,6,2,973.53,"rd1","a1"
19,20,6,2,1007.67,"bd1","a1"
20,21,6,2,1019.15,"bd1","a1"
21,22,6,2,1019.29,"bd1","a1"
32,24,6,3,1017.76,"rd1","a1"
24,27,6,3,1018.61,"rd2","a1"
26,29,6,3,1017.65,"rd2","a1"
29,30,6,3,1026.86,"bd1","a1"
31,32,6,3,1043.66,"rd2","a1"
40,39,6,1,984.24,"rd1","a1"
42,41,6,1,1002.9,"rd2","a1"
46,45,6,3,1004.9,"rd2","a1"
47,46,6,2,964.76,"bd2","a1"
53,51,6,2,996.9,"bd1","a1"
58,55,6,1,1020.1,"sp1","a1"
61,55,6,1,1020.1,"sp1","p1"
59,56,6,1,1021.03,"rd3","a2"
60,57,6,1,1023.05,"sp3","a1"
62,58,6,2,1026.3,"sp3","p2"
64,60,6,3,1048.55,"sp3","p2"
67,62,6,1,1058.18,"bd2","p2"
68,63,6,1,1014.77,"bd2","p1"
66,64,6,1,1013.12,"rd2","p1"
73,65,6,2,1018.2,"sp3","a2"
75,67,6,2,1058.41,"bd2","p2"
76,68,6,2,1055.69,"bd3","p2"
77,70,6,2,1027.16,"rd3","a2"
80,73,6,2,1028.44,"bd2","a2"
71,76,6,2,991.04,"rd3","p1"
87,78,6,1,824.02,"rd1","p1"
88,79,6,1,819.72,"sp2","a1"
89,80,6,1,828.25,"sp1","a1"
82,81,6,1,821.47,"sp2","a3"
84,83,6,1,827.55,"sp1","a1"
85,83,6,1,827.55,"sp1","a1"
90,86,6,2,825.38,"bd1","a1"
98,94,6,3,832.4,"bd1","a1"
100,95,6,3,825.01,"sp3","p1"
104,99,6,2,816.87,"rd3","p1"
116,110,6,2,854.54,"sp2","p1"
117,111,6,2,831.07,"sp2","p1"
122,115,6,3,1006.8,"bd2","a2"
125,116,6,3,997.95,"rd3","p1"
128,119,6,3,830.76,"sp3","p1"
132,123,6,1,1021.85,"sp1","a1"
137,125,6,1,1019.49,"sp3","a1"
138,126,6,1,1018.93,"rd3","a1"
139,132,6,2,1015.86,"rd2","a1"
144,132,6,2,1015.86,"rd2","p1"
140,133,6,2,1015.7,"bd1","a2"
141,134,6,2,1021.16,"sp1","a1"
145,135,6,2,1004.56,"rd2","p2"
154,138,6,3,1023.94,"sp2","a1"
156,139,6,3,1016.22,"bd1","a1"
147,140,6,3,1015.33,"sp2","a2"
148,141,6,3,1021.53,"bd1","a1"
149,142,6,3,1015.99,"rd2","a1"
155,143,6,3,1015.54,"rd3","p1"
150,144,6,3,1015.68,"bd1","a1"
151,145,6,3,1033.06,"rd2","a1"
152,145,6,3,1033.06,"rd2","p1"
153,146,6,3,1004.68,"bd2","p2"
157,147,6,1,999.78,"bd1","p2"
160,148,6,2,998.77,"bd1","a1"
159,150,6,2,1029.95,"bd2","a2"
161,151,6,3,1011.61,"bd3","a2"
163,152,6,1,1002.85,"rd1","a1"
164,153,6,1,1001.06,"bd3","a2"
166,155,6,1,1000.01,"rd2","a1"
168,158,6,2,994.7,"rd2","a1"
174,159,6,2,993.99,"rd3","a1"
170,161,6,2,1001.51,"rd3","a1"
172,163,6,2,1001.08,"sp1","a1"
173,164,6,2,1002.2,"sp1","a1"
178,165,6,3,985.56,"rd2","a2"
175,170,6,3,990.36,"bd2","a2"
177,172,6,3,983.13,"rd2","a1"
184,174,6,2,980.81,"rd1","a1"
185,175,6,2,983.96,"rd1","a1"
187,177,6,3,956.96,"rd2","a1"
188,179,6,1,787.14,"rd2","a1"
195,185,6,1,1076.38,"rd1","a1"
196,186,6,2,1070.72,"rd3","a1"
198,188,6,2,1101.63,"rd1","a1"
201,191,6,2,1069.72,"rd1","a1"
204,194,6,3,985.23,"rd1","a1"
206,196,6,1,1085.44,"bd1","a1"
211,198,6,1,1088.91,"sp1","a1"
212,199,6,1,1102.27,"rn1","a1"
213,200,6,1,1098.18,"rd2","a1"
216,205,6,3,1083.64,"bd1","a1"
217,206,6,3,1089.85,"rn1","a1"
218,206,6,3,1089.85,"rn2","p1"
221,208,6,3,1109.38,"rn1","a1"
222,209,6,3,1111.81,"bd1","a1"
224,211,6,3,1099.48,"rn1","a1"
225,212,6,3,1081.3,"sp2","a1"
226,213,6,3,1080.17,"rn1","a1"
228,215,6,3,1069.91,"rd2","a1"
232,219,6,1,930.14,"rd1","a1"
237,221,6,2,933.36,"bd1","a1"
235,222,6,2,928.18,"bd1","a1"
236,223,6,2,936.88,"bd2","a2"
244,224,6,3,922.54,"bd2","p1"
246,226,6,3,928.83,"bd2","a1"
240,228,6,3,931.41,"bd1","a1"
242,228,6,3,931.41,"bd1","p1"
243,229,6,3,932.96,"rd2","p1"
254,235,6,1,1026.2,"sp3","a1"
255,236,6,1,1031.52,"sp1","a1"
256,236,6,1,1031.52,"sp1","a1"
260,240,6,1,1044.85,"rn2","a1"
261,241,6,1,1052.8,"sp1","a1"
262,242,6,1,1054.35,"bd1","a1"
263,243,6,1,1052.26,"sp1","a1"
267,245,6,1,1041.4,"sp1","a1"
268,245,6,1,1041.4,"sp1","p1"
269,246,6,1,1062.16,"sp1","a1"
270,246,6,1,1062.16,"sp1","p1"
272,247,6,1,1066.17,"rn1","a1"
274,249,6,1,1067.67,"rn3","a1"
275,250,6,1,1068.97,"sp2","a1"
276,251,6,1,1079.33,"bd1","a1"
298,258,6,2,1031.71,"rn1","a1"
289,261,6,2,1036.56,"sp1","p1"
306,262,6,2,1037.12,"rn1","a1"
307,263,6,2,1047.54,"rn1","a1"
309,264,6,2,1049.85,"sp1","p1"
312,266,6,2,1042.42,"rn1","a1"
315,268,6,2,1064.13,"rn1","a1"
290,268,6,2,1064.13,"rn1","p1"
279,270,6,2,1066,"bd2","a2"
280,271,6,2,1065.64,"bd3","p3"
292,272,6,2,1065.82,"rn1","a1"
281,273,6,2,1066.87,"sp2","a1"
282,275,6,2,1080.63,"rn3","a1"
283,276,6,2,1083.13,"rn1","a1"
285,277,6,2,1083.14,"sp3","p1"
287,279,6,2,1085.4,"sp1","a1"
288,280,6,2,1088.78,"sp1","a1"
291,280,6,2,1088.78,"sp1","p1"
334,282,6,3,1031.22,"bd1","a1"
328,284,6,3,1025.7,"sp3","p1"
337,286,6,3,1034.09,"rn1","a1"
